UIAutomation 2.0.5 (Python 3.7.5, 64 bit)
2020-08-13 11:33:52.437 automation.py[75] main -> Starts, Current Cursor Position: (607, 734)
                                                                        ControlType: DataItemControl    ClassName:     AutomationId:     Rect: (3015,700,3215,816)[200x116]    Name:  jys00100ICNO00000008     Handle: 0x0(0)    Depth: 18    GridItemPattern.Row: 6    GridItemPattern.Column: 6    SupportedPattern: GridItemPattern InvokePattern LegacyIAccessiblePattern ScrollItemPattern TableItemPattern TextChildPattern
                                                                            ControlType: CustomControl    ClassName:     AutomationId:     Rect: (3015,746,3214,769)[199x23]    Name:     Handle: 0x0(0)    Depth: 19    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (3042,750,3046,764)[4x14]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (3045,750,3049,764)[4x14]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (3048,750,3181,764)[133x14]    Name: jys00100ICNO00000008    Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (3180,750,3184,764)[4x14]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (3183,750,3187,764)[4x14]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                        ControlType: DataItemControl    ClassName:     AutomationId:     Rect: (3215,700,3308,816)[93x116]    Name:  17199956854     Handle: 0x0(0)    Depth: 18    GridItemPattern.Row: 7    GridItemPattern.Column: 7    SupportedPattern: GridItemPattern InvokePattern LegacyIAccessiblePattern ScrollItemPattern TableItemPattern TextChildPattern
                                                                            ControlType: CustomControl    ClassName:     AutomationId:     Rect: (3215,746,3307,769)[92x23]    Name:     Handle: 0x0(0)    Depth: 19    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (3217,750,3221,764)[4x14]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (3220,750,3225,764)[5x14]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (3224,750,3298,764)[74x14]    Name: 17199956854    Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (3297,750,3302,764)[5x14]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (3301,750,3305,764)[4x14]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                        ControlType: DataItemControl    ClassName:     AutomationId:     Rect: (3308,700,3401,816)[93x116]    Name: 编辑 删除     Handle: 0x0(0)    Depth: 18    GridItemPattern.Row: 8    GridItemPattern.Column: 8    SupportedPattern: GridItemPattern InvokePattern LegacyIAccessiblePattern ScrollItemPattern TableItemPattern TextChildPattern
                                                                            ControlType: CustomControl    ClassName:     AutomationId:     Rect: (3308,740,3400,774)[92x34]    Name:     Handle: 0x0(0)    Depth: 19    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (3315,740,3344,768)[29x28]    Name: 编辑    Handle: 0x0(0)    Depth: 20    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (3347,740,3376,768)[29x28]    Name: 删除    Handle: 0x0(0)    Depth: 20    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (3379,755,3383,769)[4x14]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (3382,755,3386,769)[4x14]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (3386,755,3390,769)[4x14]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (3389,755,3393,769)[4x14]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                    ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2395,816,3401,932)[1006x116]    Name:     Handle: 0x0(0)    Depth: 17    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                        ControlType: DataItemControl    ClassName:     AutomationId:     Rect: (2395,816,2443,932)[48x116]    Name:     Handle: 0x0(0)    Depth: 18    GridItemPattern.Row: 0    GridItemPattern.Column: 0    SupportedPattern: GridItemPattern InvokePattern LegacyIAccessiblePattern ScrollItemPattern TableItemPattern TextChildPattern
                                                                            ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2395,861,2442,885)[47x24]    Name:     Handle: 0x0(0)    Depth: 19    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (2411,861,2426,884)[15x23]    Name:     Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                    ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2411,865,2426,882)[15x17]    Name:     Handle: 0x0(0)    Depth: 21    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                        ControlType: CheckBoxControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 22    TogglePattern.ToggleState: ToggleState.Off    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern TogglePattern
                                                                        ControlType: DataItemControl    ClassName:     AutomationId:     Rect: (2443,816,2536,932)[93x116]    Name:  jys0010000000009     Handle: 0x0(0)    Depth: 18    GridItemPattern.Row: 1    GridItemPattern.Column: 1    SupportedPattern: GridItemPattern InvokePattern LegacyIAccessiblePattern ScrollItemPattern TableItemPattern TextChildPattern
                                                                            ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2443,850,2535,896)[92x46]    Name:     Handle: 0x0(0)    Depth: 19    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (2445,854,2449,868)[4x14]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (2448,854,2452,868)[4x14]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (2451,854,2533,891)[82x37]    Name: jys0010000000009    Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (2495,877,2499,891)[4x14]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (2499,877,2503,891)[4x14]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                        ControlType: DataItemControl    ClassName:     AutomationId:     Rect: (2536,816,2629,932)[93x116]    Name:  jys0010000000009ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuv     Handle: 0x0(0)    Depth: 18    GridItemPattern.Row: 2    GridItemPattern.Column: 2    SupportedPattern: GridItemPattern InvokePattern LegacyIAccessiblePattern ScrollItemPattern TableItemPattern TextChildPattern
                                                                            ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2536,816,2628,931)[92x115]    Name:     Handle: 0x0(0)    Depth: 19    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (2538,820,2542,834)[4x14]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (2541,820,2545,834)[4x14]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (2536,820,2627,926)[91x106]    Name: jys0010000000009ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuv    Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (2626,912,2630,926)[4x14]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (2629,912,2633,926)[4x14]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                        ControlType: DataItemControl    ClassName:     AutomationId:     Rect: (2629,816,2722,932)[93x116]    Name:  男     Handle: 0x0(0)    Depth: 18    GridItemPattern.Row: 3    GridItemPattern.Column: 3    SupportedPattern: GridItemPattern InvokePattern LegacyIAccessiblePattern ScrollItemPattern TableItemPattern TextChildPattern
                                                                            ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2629,862,2721,885)[92x23]    Name:     Handle: 0x0(0)    Depth: 19    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (2662,866,2666,880)[4x14]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (2665,866,2669,880)[4x14]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (2669,866,2681,880)[12x14]    Name: 男    Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (2681,866,2685,880)[4x14]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (2684,866,2688,880)[4x14]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                        ControlType: DataItemControl    ClassName:     AutomationId:     Rect: (2722,816,2815,932)[93x116]    Name:  新节点1     Handle: 0x0(0)    Depth: 18    GridItemPattern.Row: 4    GridItemPattern.Column: 4    SupportedPattern: GridItemPattern InvokePattern LegacyIAccessiblePattern ScrollItemPattern TableItemPattern TextChildPattern
                                                                            ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2722,862,2814,885)[92x23]    Name:     Handle: 0x0(0)    Depth: 19    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (2740,866,2744,880)[4x14]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (2743,866,2747,880)[4x14]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (2746,866,2790,880)[44x14]    Name: 新节点1    Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (2789,866,2793,880)[4x14]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (2792,866,2796,880)[4x14]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                        ControlType: DataItemControl    ClassName:     AutomationId:     Rect: (2815,816,3015,932)[200x116]    Name:  jys00100IDNO00000009     Handle: 0x0(0)    Depth: 18    GridItemPattern.Row: 5    GridItemPattern.Column: 5    SupportedPattern: GridItemPattern InvokePattern LegacyIAccessiblePattern ScrollItemPattern TableItemPattern TextChildPattern
                                                                            ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2815,862,3014,885)[199x23]    Name:     Handle: 0x0(0)    Depth: 19    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (2842,866,2846,880)[4x14]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (2845,866,2849,880)[4x14]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (2848,866,2981,880)[133x14]    Name: jys00100IDNO00000009    Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (2980,866,2984,880)[4x14]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (2983,866,2987,880)[4x14]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                        ControlType: DataItemControl    ClassName:     AutomationId:     Rect: (3015,816,3215,932)[200x116]    Name:  jys00100ICNO00000009     Handle: 0x0(0)    Depth: 18    GridItemPattern.Row: 6    GridItemPattern.Column: 6    SupportedPattern: GridItemPattern InvokePattern LegacyIAccessiblePattern ScrollItemPattern TableItemPattern TextChildPattern
                                                                            ControlType: CustomControl    ClassName:     AutomationId:     Rect: (3015,862,3214,885)[199x23]    Name:     Handle: 0x0(0)    Depth: 19    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (3042,866,3046,880)[4x14]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (3045,866,3049,880)[4x14]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (3048,866,3181,880)[133x14]    Name: jys00100ICNO00000009    Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (3180,866,3184,880)[4x14]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (3183,866,3187,880)[4x14]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                        ControlType: DataItemControl    ClassName:     AutomationId:     Rect: (3215,816,3308,932)[93x116]    Name:  12239572544     Handle: 0x0(0)    Depth: 18    GridItemPattern.Row: 7    GridItemPattern.Column: 7    SupportedPattern: GridItemPattern InvokePattern LegacyIAccessiblePattern ScrollItemPattern TableItemPattern TextChildPattern
                                                                            ControlType: CustomControl    ClassName:     AutomationId:     Rect: (3215,862,3307,885)[92x23]    Name:     Handle: 0x0(0)    Depth: 19    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (3217,866,3221,880)[4x14]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (3220,866,3225,880)[5x14]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (3224,866,3298,880)[74x14]    Name: 12239572544    Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (3297,866,3302,880)[5x14]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (3301,866,3305,880)[4x14]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                        ControlType: DataItemControl    ClassName:     AutomationId:     Rect: (3308,816,3401,932)[93x116]    Name: 编辑 删除     Handle: 0x0(0)    Depth: 18    GridItemPattern.Row: 8    GridItemPattern.Column: 8    SupportedPattern: GridItemPattern InvokePattern LegacyIAccessiblePattern ScrollItemPattern TableItemPattern TextChildPattern
                                                                            ControlType: CustomControl    ClassName:     AutomationId:     Rect: (3308,856,3400,890)[92x34]    Name:     Handle: 0x0(0)    Depth: 19    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (3315,856,3344,884)[29x28]    Name: 编辑    Handle: 0x0(0)    Depth: 20    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (3347,856,3376,884)[29x28]    Name: 删除    Handle: 0x0(0)    Depth: 20    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (3379,871,3383,885)[4x14]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (3382,871,3386,885)[4x14]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (3386,871,3390,885)[4x14]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (3389,871,3393,885)[4x14]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                    ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2395,932,3401,1048)[1006x116]    Name:     Handle: 0x0(0)    Depth: 17    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                        ControlType: DataItemControl    ClassName:     AutomationId:     Rect: (2395,932,2443,1048)[48x116]    Name:     Handle: 0x0(0)    Depth: 18    GridItemPattern.Row: 0    GridItemPattern.Column: 0    SupportedPattern: GridItemPattern InvokePattern LegacyIAccessiblePattern ScrollItemPattern TableItemPattern TextChildPattern
                                                                            ControlType: CustomControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 19    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                    ControlType: CustomControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 21    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                        ControlType: CheckBoxControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 22    TogglePattern.ToggleState: ToggleState.Off    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern TogglePattern
                                                                        ControlType: DataItemControl    ClassName:     AutomationId:     Rect: (2443,932,2536,1048)[93x116]    Name:  jys0010000000010     Handle: 0x0(0)    Depth: 18    GridItemPattern.Row: 1    GridItemPattern.Column: 1    SupportedPattern: GridItemPattern InvokePattern LegacyIAccessiblePattern ScrollItemPattern TableItemPattern TextChildPattern
                                                                            ControlType: CustomControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 19    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name: jys0010000000010    Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                        ControlType: DataItemControl    ClassName:     AutomationId:     Rect: (2536,932,2629,1048)[93x116]    Name:  jys0010000000010ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuv     Handle: 0x0(0)    Depth: 18    GridItemPattern.Row: 2    GridItemPattern.Column: 2    SupportedPattern: GridItemPattern InvokePattern LegacyIAccessiblePattern ScrollItemPattern TableItemPattern TextChildPattern
                                                                            ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2536,932,2628,1047)[92x115]    Name:     Handle: 0x0(0)    Depth: 19    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (2538,936,2542,950)[4x14]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (2541,936,2545,950)[4x14]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (2536,936,2627,1042)[91x106]    Name: jys0010000000010ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuv    Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                        ControlType: DataItemControl    ClassName:     AutomationId:     Rect: (2629,932,2722,1048)[93x116]    Name:  女     Handle: 0x0(0)    Depth: 18    GridItemPattern.Row: 3    GridItemPattern.Column: 3    SupportedPattern: GridItemPattern InvokePattern LegacyIAccessiblePattern ScrollItemPattern TableItemPattern TextChildPattern
                                                                            ControlType: CustomControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 19    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name: 女    Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                        ControlType: DataItemControl    ClassName:     AutomationId:     Rect: (2722,932,2815,1048)[93x116]    Name:  新节点1     Handle: 0x0(0)    Depth: 18    GridItemPattern.Row: 4    GridItemPattern.Column: 4    SupportedPattern: GridItemPattern InvokePattern LegacyIAccessiblePattern ScrollItemPattern TableItemPattern TextChildPattern
                                                                            ControlType: CustomControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 19    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name:      Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
